time,rpm,mph,coolant_temp,oil_pressure,voltage,fuel_level,mpg,odometer,trip,range,runtime,illumination,left_turn_signal,right_turn_signal,hazards,high_beam,roof_down
01:36:51.086187 PM,3242,30,86,32,13.8,45,14.2,147994,54,102,200,False,False,False,False,True,True
01:36:51.288255 PM,3242,30,86,32,13.8,45,14.2,147994,54,102,200,False,False,False,False,True,True
01:36:51.461705 PM,3242,30,86,32,13.8,45,14.2,147994,54,102,200,False,False,False,False,True,True
01:36:51.619837 PM,3242,30,86,32,13.8,45,14.2,147994,54,102,200,False,False,False,False,True,True
01:36:51.803884 PM,3242,30,86,32,13.8,45,14.2,147994,54,102,200,False,False,False,False,True,True
01:36:51.984415 PM,3242,30,86,32,13.8,45,14.2,147994,54,102,200,False,False,False,False,True,True
01:36:52.167122 PM,3242,30,86,32,13.8,45,14.2,147994,54,102,200,False,False,False,False,True,True
01:36:52.338191 PM,3242,30,86,32,13.8,45,14.2,147994,54,102,200,False,False,False,False,True,True
01:36:52.522939 PM,3242,30,86,32,13.8,45,14.2,147994,54,102,200,False,False,False,False,True,True
01:36:52.711810 PM,3242,30,86,32,13.8,45,14.2,147994,54,102,200,False,False,False,False,True,True
01:36:52.898452 PM,3242,30,86,32,13.8,45,14.2,147994,54,102,200,False,False,False,False,True,True
01:36:53.070402 PM,3242,30,86,32,13.8,45,14.2,147994,54,102,200,False,False,False,False,True,True
01:36:53.228992 PM,3242,30,86,32,13.8,45,14.2,147994,54,102,200,False,False,False,False,True,True
01:36:53.351865 PM,3242,30,86,32,13.8,45,14.2,147994,54,102,200,False,False,False,False,True,True
01:36:53.544774 PM,3242,30,86,32,13.8,45,14.2,147994,54,102,200,False,False,False,False,True,True
01:36:53.675991 PM,3242,30,86,32,13.8,45,14.2,147994,54,102,200,False,False,False,False,True,True
01:36:53.839092 PM,3242,30,86,32,13.8,45,14.2,147994,54,102,200,False,False,False,False,True,True
01:36:54.038608 PM,3242,30,86,32,13.8,45,14.2,147994,54,102,200,False,False,False,False,True,True
01:36:54.201740 PM,3242,30,86,32,13.8,45,14.2,147994,54,102,200,False,False,False,False,True,True
